;31/12/2010;30/12/2010;29/12/2010;28/12/2010;27/12/2010;23/12/2010;22/12/2010;21/12/2010;20/12/2010;17/12/2010;16/12/2010;15/12/2010;14/12/2010;13/12/2010;10/12/2010;09/12/2010;08/12/2010;07/12/2010;06/12/2010;03/12/2010;02/12/2010;01/12/2010;30/11/2010;29/11/2010;26/11/2010;24/11/2010;23/11/2010;22/11/2010;19/11/2010;18/11/2010;17/11/2010;16/11/2010;15/11/2010;12/11/2010;11/11/2010;10/11/2010;09/11/2010;08/11/2010;05/11/2010;04/11/2010;03/11/2010;02/11/2010;01/11/2010;29/10/2010;28/10/2010;27/10/2010;26/10/2010;25/10/2010;22/10/2010;21/10/2010;20/10/2010;19/10/2010;18/10/2010;15/10/2010;14/10/2010;13/10/2010;12/10/2010;11/10/2010;08/10/2010;07/10/2010;06/10/2010;05/10/2010;04/10/2010;01/10/2010;30/09/2010;29/09/2010;28/09/2010;27/09/2010;24/09/2010;23/09/2010;22/09/2010;21/09/2010;20/09/2010;17/09/2010;16/09/2010;15/09/2010;14/09/2010;13/09/2010;10/09/2010;09/09/2010;08/09/2010;07/09/2010;03/09/2010;02/09/2010;01/09/2010;31/08/2010;30/08/2010;27/08/2010;26/08/2010;25/08/2010;24/08/2010;23/08/2010;20/08/2010;19/08/2010;18/08/2010;17/08/2010;16/08/2010;13/08/2010;12/08/2010;11/08/2010;10/08/2010;09/08/2010;06/08/2010;05/08/2010;04/08/2010;03/08/2010;02/08/2010;30/07/2010;29/07/2010;28/07/2010;27/07/2010;26/07/2010;23/07/2010;22/07/2010;21/07/2010;20/07/2010;19/07/2010;16/07/2010;15/07/2010;14/07/2010;13/07/2010;12/07/2010;09/07/2010;08/07/2010;07/07/2010;06/07/2010;02/07/2010;01/07/2010;30/06/2010;29/06/2010;28/06/2010;25/06/2010;24/06/2010;23/06/2010;22/06/2010;21/06/2010;18/06/2010;17/06/2010;16/06/2010;15/06/2010;14/06/2010;11/06/2010;10/06/2010;09/06/2010;08/06/2010;07/06/2010;04/06/2010;03/06/2010;02/06/2010;01/06/2010;28/05/2010;27/05/2010;26/05/2010;25/05/2010;24/05/2010;21/05/2010;20/05/2010;19/05/2010;18/05/2010;17/05/2010;14/05/2010;13/05/2010;12/05/2010;11/05/2010;10/05/2010;07/05/2010;06/05/2010;05/05/2010;04/05/2010;03/05/2010;30/04/2010;29/04/2010;28/04/2010;27/04/2010;26/04/2010;23/04/2010;22/04/2010;21/04/2010;20/04/2010;19/04/2010;16/04/2010;15/04/2010;14/04/2010;13/04/2010;12/04/2010;09/04/2010;08/04/2010;07/04/2010;06/04/2010;05/04/2010;01/04/2010;31/03/2010;30/03/2010;29/03/2010;26/03/2010;25/03/2010;24/03/2010;23/03/2010;22/03/2010;19/03/2010;18/03/2010;17/03/2010;16/03/2010;15/03/2010;12/03/2010;11/03/2010;10/03/2010;09/03/2010;08/03/2010;05/03/2010;04/03/2010;03/03/2010;02/03/2010;01/03/2010;26/02/2010;25/02/2010;24/02/2010;23/02/2010;22/02/2010;19/02/2010;18/02/2010;17/02/2010;16/02/2010;12/02/2010;11/02/2010;10/02/2010;09/02/2010;08/02/2010;05/02/2010;04/02/2010;03/02/2010;02/02/2010;01/02/2010;29/01/2010;28/01/2010;27/01/2010;26/01/2010;25/01/2010;22/01/2010;21/01/2010;20/01/2010;19/01/2010;15/01/2010;14/01/2010;13/01/2010;12/01/2010;11/01/2010;08/01/2010;07/01/2010;06/01/2010;05/01/2010;04/01/2010
AA;15.39;15.21;15.13;15.25;15.23;15.34;15.14;14.89;14.77;14.56;14.46;13.96;14.20;14.36;14.25;14.15;14.14;14.15;14.24;14.23;14.09;13.57;13.13;13.29;13.17;13.31;13.13;13.29;13.38;13.38;12.94;13.03;13.40;13.49;13.81;13.88;13.75;13.96;14.00;13.60;13.14;13.24;13.05;13.14;12.65;12.70;12.87;12.88;12.72;12.78;12.95;12.67;13.14;13.13;13.13;13.37;13.20;12.93;12.89;12.20;12.37;12.14;11.92;12.23;12.11;12.08;12.22;12.07;12.20;11.74;11.70;11.17;11.38;11.17;11.26;11.43;11.49;11.52;11.17;11.23;11.07;10.86;10.88;10.83;10.52;10.22;10.25;10.32;10.01;10.11;10.06;10.37;10.57;10.66;10.93;10.95;10.60;10.64;10.73;10.66;11.35;11.66;11.59;11.58;11.52;11.56;11.71;11.17;11.02;11.04;11.21;11.23;11.05;10.82;10.59;10.85;10.58;10.41;10.84;10.91;11.00;10.87;10.94;10.72;10.55;10.21;10.00;10.05;10.06;10.34;11.03;11.23;11.11;11.43;11.29;11.72;11.11;11.18;11.41;11.59;11.34;11.36;11.25;10.80;10.76;10.51;10.84;11.37;11.48;11.19;11.64;11.82;11.25;11.30;11.09;11.35;11.07;11.78;11.82;12.10;12.36;12.80;12.46;12.13;12.59;12.00;11.94;12.46;12.58;13.15;13.43;13.72;13.57;13.44;14.05;14.11;13.85;13.71;13.75;13.72;13.91;14.31;14.43;14.34;14.57;14.39;14.87;14.74;15.03;14.73;14.70;14.24;14.40;14.44;14.27;14.11;14.32;14.50;14.34;14.26;14.30;14.46;13.80;13.51;13.60;13.64;13.57;13.67;13.78;13.84;13.43;13.34;13.24;13.31;13.30;13.31;13.06;13.18;13.54;13.53;13.61;13.60;13.74;13.28;13.58;13.16;13.28;13.06;13.18;12.91;13.49;13.67;13.36;12.73;12.92;13.30;13.54;13.39;13.40;14.25;15.23;15.62;15.63;15.81;15.98;15.52;17.45;17.02;16.61;16.97;16.13;16.65
AXP;42.92;42.51;42.86;42.79;43.05;42.77;42.81;43.23;42.50;44.01;44.57;46.12;46.20;46.37;46.26;45.81;45.63;44.78;45.00;44.88;44.98;44.30;43.22;43.33;42.27;43.00;41.95;42.22;42.75;42.25;41.41;41.93;42.70;42.70;43.35;43.56;43.36;43.90;44.07;43.73;42.07;42.39;41.56;41.46;41.22;40.68;40.10;39.30;39.03;40.27;39.73;39.31;39.55;39.09;39.44;39.26;38.54;37.94;37.99;37.82;38.02;38.28;39.05;41.78;42.03;43.01;43.69;43.44;43.13;42.36;42.79;42.78;43.12;41.37;40.96;40.85;40.38;41.22;40.19;40.69;40.07;40.09;41.80;40.88;41.07;39.87;39.89;40.91;39.73;39.80;39.57;40.20;40.76;40.96;41.69;41.74;41.54;41.73;42.15;42.96;44.09;43.75;43.50;43.22;44.11;44.60;44.99;44.64;44.56;44.58;44.55;45.43;44.79;43.19;41.15;42.06;41.58;41.38;43.43;43.70;44.17;42.83;42.58;42.12;41.15;39.21;39.42;39.48;39.70;40.09;42.11;42.67;41.06;42.17;41.94;42.60;42.03;42.06;42.34;41.59;39.89;40.13;40.03;38.11;38.43;37.71;38.41;40.54;40.97;39.19;39.87;40.33;38.17;39.00;39.04;39.82;38.62;40.17;39.84;41.22;40.64;42.81;44.10;43.33;43.09;40.60;42.50;44.43;45.86;47.20;46.12;47.60;46.08;45.79;47.14;48.05;46.77;45.99;46.20;45.76;45.10;46.67;46.46;44.99;44.54;43.88;43.69;42.37;43.12;42.67;41.70;41.26;41.29;41.48;41.12;41.42;41.01;41.24;41.08;40.33;41.00;41.01;40.92;40.70;40.76;40.11;39.72;39.70;39.71;40.20;38.89;38.28;38.39;38.13;38.19;38.04;38.41;37.93;38.93;39.06;39.15;39.05;39.62;38.42;38.29;37.75;37.54;36.79;37.85;37.53;38.33;39.02;38.21;37.66;37.43;38.67;38.10;37.79;38.59;42.16;42.98;42.96;42.39;42.68;42.15;42.02;41.47;41.95;41.98;41.49;40.83;40.92
BA;65.26;65.01;65.05;64.86;64.75;65.06;64.61;64.19;63.27;65.03;64.40;64.24;64.49;63.79;64.16;64.61;65.18;66.23;66.59;66.54;66.59;65.72;63.77;64.36;64.80;65.41;63.60;64.03;63.59;64.61;62.50;62.78;63.61;63.09;65.37;67.07;69.25;70.21;71.27;70.85;68.94;69.78;70.48;70.64;71.27;70.86;71.30;71.66;71.26;71.50;71.36;69.05;70.23;70.11;71.36;71.47;70.22;69.99;69.23;68.46;68.58;68.60;66.33;66.83;66.54;65.97;64.52;63.89;64.60;62.65;63.90;64.23;63.72;62.95;62.58;62.73;62.76;64.19;63.84;63.44;64.50;63.42;64.64;63.39;62.29;61.13;62.10;63.16;61.32;60.76;60.93;63.30;64.60;64.62;66.00;65.99;64.40;64.84;64.70;65.60;68.62;68.99;68.70;68.71;69.25;69.54;69.69;68.14;67.22;67.32;68.62;68.85;67.93;66.60;63.18;63.88;63.18;61.90;64.37;64.75;64.43;64.34;64.66;64.73;63.30;61.36;61.94;62.26;62.75;63.04;67.30;68.77;67.43;67.45;66.28;67.97;67.96;67.26;67.03;67.48;64.82;65.38;63.89;61.71;61.02;60.11;61.15;64.31;64.34;62.95;64.18;65.13;63.26;62.78;63.15;64.56;63.00;66.21;67.72;69.68;69.82;71.76;72.87;71.42;71.00;66.72;67.97;71.00;72.79;74.39;72.43;73.79;72.37;72.48;74.34;75.13;75.59;74.16;71.41;70.96;70.79;72.09;71.70;71.19;71.92;72.42;72.28;72.10;72.36;72.04;72.99;72.61;73.53;74.11;72.59;72.49;72.32;72.18;71.91;70.72;70.87;69.38;68.72;69.40;69.83;70.07;70.01;67.79;67.24;67.93;65.55;64.45;64.44;64.00;63.16;62.87;63.48;62.77;63.97;63.59;62.89;61.82;61.26;59.65;60.59;59.54;59.74;57.89;58.40;59.32;61.46;61.94;61.70;60.60;62.56;61.93;57.71;57.78;57.77;59.20;60.20;60.65;60.82;61.56;61.16;60.43;60.87;61.60;62.20;59.78;58.02;56.18
BAC;13.34;13.28;13.31;13.34;13.27;13.06;13.38;12.98;12.62;12.57;12.52;12.29;12.40;12.54;12.80;12.65;12.00;11.57;11.64;11.86;11.68;11.29;10.95;11.31;11.12;11.28;11.09;11.30;11.66;11.70;11.62;11.94;12.10;12.12;12.37;12.57;12.27;12.60;12.36;12.13;11.52;11.40;11.50;11.45;11.53;11.54;11.30;11.16;11.44;11.36;11.75;11.80;12.34;11.98;12.60;13.29;13.52;13.15;13.18;13.31;13.39;13.56;13.15;13.30;13.10;13.11;13.27;13.24;13.60;13.17;13.42;13.65;13.74;13.40;13.55;13.71;13.68;13.95;13.55;13.50;13.37;13.21;13.50;13.28;13.21;12.46;12.32;12.64;12.47;12.66;12.64;12.87;12.87;13.02;13.32;13.21;13.19;13.23;13.06;13.19;13.63;13.91;13.96;14.02;14.19;14.34;14.44;14.04;14.03;13.99;14.19;14.15;13.74;13.66;13.36;13.77;13.61;13.98;15.39;15.67;15.67;15.21;15.11;14.86;14.71;14.06;13.84;14.02;14.37;14.57;15.24;15.42;15.02;15.43;15.58;15.79;15.82;15.82;15.87;15.80;15.41;15.60;15.46;15.01;15.33;14.83;15.35;15.81;15.89;15.44;15.74;16.18;15.47;15.49;15.40;15.99;15.30;16.31;15.95;16.35;16.34;16.87;17.07;17.16;17.30;16.18;16.28;17.53;17.56;18.06;17.83;18.30;17.78;17.47;18.05;18.43;18.54;18.28;18.61;18.39;18.41;19.48;19.40;18.67;18.66;18.59;18.65;18.62;18.49;18.13;18.04;17.85;17.76;18.04;17.90;17.74;17.57;17.13;16.96;16.82;17.08;17.27;17.03;16.85;16.85;17.12;17.11;16.80;16.74;16.70;16.40;16.37;16.46;16.71;16.66;16.55;16.33;15.94;16.21;15.88;15.88;15.66;15.16;14.45;14.63;14.67;14.47;14.48;15.00;14.75;15.53;15.60;15.42;15.18;15.37;15.19;14.77;14.98;14.90;15.47;16.49;16.32;16.26;16.82;16.62;16.36;16.93;16.78;16.93;16.39;16.20;15.69
CAT;93.66;93.87;93.78;93.69;94.07;94.45;94.57;94.63;93.30;92.59;93.20;93.12;92.09;91.63;89.94;89.67;89.62;90.35;89.20;89.38;88.62;87.45;84.60;83.67;84.13;84.69;82.63;84.00;83.97;83.11;81.17;80.37;81.82;81.04;82.44;82.46;81.91;83.12;83.54;83.18;79.88;79.75;79.27;78.60;77.74;78.22;78.65;79.05;78.33;78.89;80.32;78.55;80.24;79.75;79.91;80.29;79.34;79.98;80.37;78.74;79.08;79.40;77.27;78.22;78.68;79.99;79.67;79.54;79.73;76.26;76.18;76.39;74.75;73.18;72.00;72.13;71.83;72.24;71.26;70.64;70.74;69.70;70.08;68.54;68.16;65.16;64.47;65.90;63.95;64.70;65.04;66.84;68.86;69.29;69.75;69.74;68.49;68.01;67.50;68.71;71.42;72.07;71.56;71.96;71.12;70.37;71.05;69.75;69.40;69.72;69.18;69.99;69.31;68.00;66.87;66.43;64.80;63.94;66.51;66.70;66.79;64.28;64.72;63.17;62.18;59.81;59.18;59.97;60.07;60.85;64.40;64.71;63.37;64.33;64.11;66.07;65.85;64.95;64.39;63.46;61.00;60.23;59.95;56.81;56.61;55.83;57.76;61.11;60.86;59.27;60.76;62.06;59.73;59.21;59.22;60.09;58.67;61.44;63.19;63.78;64.88;66.91;68.15;66.07;66.69;62.10;63.50;65.96;66.70;69.94;68.09;70.75;68.97;68.53;71.65;68.78;67.51;67.75;67.50;66.99;66.88;68.22;67.28;66.19;66.73;65.27;64.48;64.47;65.29;64.99;63.99;62.85;63.16;63.48;62.44;62.14;62.06;62.41;59.95;59.37;59.77;60.22;59.45;59.47;60.36;58.90;58.78;59.18;58.91;59.23;58.45;58.57;58.15;57.85;57.05;56.79;56.96;56.66;58.03;58.25;57.81;57.50;57.12;56.20;56.15;53.15;53.53;50.78;51.75;51.40;53.39;53.55;52.94;52.24;51.86;53.44;55.85;55.14;54.25;56.85;59.76;60.93;60.12;61.98;62.33;62.24;64.13;60.34;59.67;59.43;59.25;58.55
CSCO;20.23;20.23;20.25;20.35;20.16;19.69;19.56;19.53;19.62;19.55;19.75;19.47;19.54;19.58;19.70;19.70;19.35;19.39;19.43;19.07;19.22;19.32;19.16;19.44;19.49;19.46;19.20;19.56;19.61;19.61;19.41;19.44;19.95;20.15;20.52;24.49;24.35;24.39;24.26;24.21;23.71;23.17;22.92;22.86;23.19;23.29;23.40;23.61;23.48;23.26;23.40;22.97;23.30;23.36;23.07;23.18;22.62;22.47;22.48;22.39;22.30;21.99;21.76;21.91;21.90;21.87;21.86;22.11;22.09;21.53;21.67;21.64;21.75;21.86;21.93;21.59;21.45;21.26;20.62;20.61;20.64;20.58;21.04;20.52;20.26;19.99;20.32;20.81;20.70;21.21;21.13;21.68;22.23;22.22;22.41;22.05;21.91;21.36;21.36;23.73;24.31;24.77;24.07;24.17;24.14;23.82;23.80;23.07;23.21;23.39;23.30;23.61;23.35;23.27;22.56;23.05;22.73;22.75;23.92;23.74;23.09;22.86;22.70;22.55;22.48;21.34;21.13;21.26;21.31;21.62;22.42;22.18;22.57;22.86;22.97;23.34;23.49;23.17;23.29;23.33;22.76;22.91;22.77;22.78;22.96;22.76;22.96;23.72;23.35;23.00;23.16;23.67;22.89;23.31;23.37;23.46;23.31;24.26;24.36;24.87;24.94;25.53;26.74;25.96;26.13;24.71;25.49;26.55;26.56;27.54;26.93;27.53;27.04;27.01;27.57;27.47;27.32;27.24;27.18;27.07;26.98;27.21;26.88;26.44;26.53;26.60;26.28;26.34;26.22;26.17;25.83;26.03;26.65;26.51;26.47;26.43;26.45;26.64;26.28;26.15;26.34;26.26;26.15;26.08;25.88;25.97;25.87;26.13;26.13;25.21;24.95;24.84;24.61;24.60;24.33;24.33;24.34;24.05;24.30;24.36;24.28;24.07;24.00;23.76;23.93;23.76;23.89;23.50;23.70;23.16;23.07;23.02;22.73;22.47;22.52;23.15;22.90;22.99;22.97;23.98;24.41;24.85;24.40;24.95;24.64;24.20;24.59;24.66;24.53;24.42;24.58;24.69
CVX;91.25;91.60;91.37;91.19;90.12;90.68;89.92;89.23;88.80;88.49;89.06;88.01;88.38;88.37;87.03;86.65;86.14;86.30;84.95;84.89;84.50;82.70;80.97;81.69;82.05;82.93;81.75;83.45;83.94;83.82;82.46;82.48;84.86;85.44;86.09;85.17;83.56;84.80;84.98;85.14;82.70;82.15;81.45;82.60;84.44;84.31;85.15;84.87;84.55;84.25;84.02;82.79;84.48;83.61;83.90;83.67;83.84;83.71;83.94;83.52;83.89;83.39;81.31;81.95;81.05;81.28;80.88;80.08;80.12;78.54;79.25;79.75;79.90;78.46;79.05;79.21;79.51;79.25;78.82;77.36;77.25;77.05;78.00;77.45;76.77;74.08;73.78;74.93;73.33;74.07;73.78;75.05;75.05;75.84;77.04;77.77;77.71;77.40;77.07;77.13;79.04;79.29;78.73;79.07;79.02;78.66;77.80;76.21;76.02;75.56;75.30;74.62;73.52;73.44;72.17;73.10;72.00;71.50;73.04;73.05;73.23;71.85;71.84;70.41;69.45;67.56;67.31;67.48;67.86;68.36;69.96;70.06;70.83;72.26;74.00;75.72;75.52;75.32;74.95;75.23;74.18;74.06;74.17;70.79;71.02;71.35;71.28;73.91;74.13;72.29;73.87;74.36;71.55;72.57;73.44;74.48;73.60;76.60;76.85;77.73;77.83;78.92;80.06;79.70;79.89;77.10;77.20;80.19;80.76;82.83;81.44;82.29;80.62;80.23;82.59;82.67;81.20;81.92;82.05;81.32;80.75;81.59;80.58;80.21;80.43;79.50;77.66;77.37;77.88;77.66;76.69;75.83;75.30;75.23;74.43;73.80;73.93;74.77;74.46;74.98;74.76;74.67;73.98;73.57;73.72;73.99;73.96;74.30;74.64;74.30;73.08;73.13;73.32;72.81;72.30;72.11;72.34;72.04;72.96;74.05;73.62;72.84;72.99;71.01;71.73;70.75;71.31;70.13;71.18;71.37;73.21;74.45;73.58;72.12;73.24;73.70;74.15;74.55;74.59;76.24;78.15;79.68;79.23;79.55;79.80;80.41;80.88;79.47;79.33;79.63;79.62;79.06
DD;49.88;49.69;50.02;49.82;49.63;49.77;49.80;49.97;49.72;49.86;49.45;49.24;49.13;48.56;48.62;48.32;48.88;48.96;48.93;49.24;48.63;48.35;46.99;46.92;46.31;47.06;46.05;46.80;47.10;46.53;45.66;45.68;46.31;46.52;47.19;47.19;47.61;48.37;48.18;48.36;47.06;47.42;46.90;47.28;47.03;46.96;47.22;47.70;46.83;47.13;47.08;45.98;47.11;46.67;46.49;46.88;46.29;46.09;46.66;46.23;45.87;45.77;44.42;44.85;44.62;44.53;45.67;45.30;45.58;44.42;44.62;44.83;44.61;43.95;43.38;42.93;42.67;42.80;42.29;42.18;42.39;42.00;42.51;42.09;42.00;40.77;40.32;41.01;39.49;39.71;39.59;40.37;40.34;40.59;41.42;41.42;40.39;40.32;40.77;40.50;42.17;42.41;42.13;42.48;42.41;41.43;41.62;40.67;40.51;40.27;40.38;38.99;38.34;37.73;36.56;36.81;36.05;35.98;37.17;37.09;37.31;36.52;36.90;36.29;35.25;34.05;34.06;34.49;34.59;35.24;36.23;36.66;36.52;37.26;37.45;38.31;38.36;37.80;37.76;37.86;36.86;37.61;36.99;35.58;35.49;34.09;34.41;35.78;36.19;35.24;36.17;36.79;35.08;35.48;35.40;36.10;35.71;36.82;37.08;37.65;37.65;38.59;39.26;38.10;38.24;36.23;36.69;37.87;38.60;40.12;39.84;40.57;39.46;39.40;40.95;40.22;39.47;39.07;39.16;39.37;38.66;39.33;38.87;38.61;38.90;39.19;39.14;38.79;38.81;38.42;37.91;37.24;37.78;37.72;37.69;37.83;38.77;38.31;37.79;36.86;37.07;36.49;35.94;35.48;35.49;35.35;35.20;35.25;35.37;34.97;34.56;34.26;34.03;34.03;33.72;33.52;33.98;33.68;33.98;34.03;33.62;33.13;32.74;32.28;32.55;32.38;32.88;32.19;32.73;32.52;33.49;33.63;33.66;32.61;32.32;32.86;32.80;32.82;32.50;33.15;34.52;34.84;34.01;34.09;34.30;34.00;34.26;33.94;34.39;34.04;33.93;34.26
